/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
49it [29:08,  6.59s/it][A
50it [29:14,  6.59s/it][A
51it [29:21,  6.59s/it][A
52it [29:27,  6.59s/it][A
53it [29:34,  6.59s/it][A
54it [29:41,  6.59s/it][A
55it [29:47,  6.59s/it][A
56it [29:54,  6.59s/it][A
57it [30:00,  6.59s/it][A
58it [30:07,  6.59s/it][A
59it [30:14,  6.59s/it][A
60it [30:20,  6.59s/it][A
61it [30:27,  6.59s/it][A
62it [30:33,  6.58s/it][A
63it [30:40,  6.59s/it][A
64it [30:46,  6.59s/it][A
65it [30:53,  6.59s/it][A
66it [31:00,  6.59s/it][A
67it [31:06,  6.59s/it][A
68it [31:13,  6.59s/it][A
69it [31:19,  6.59s/it][A
70it [31:26,  6.59s/it][A
71it [31:33,  6.59s/it][A
72it [31:39,  6.59s/it][A
73it [31:46,  6.59s/it][A
74it [31:52,  6.59s/it][A
75it [31:59,  6.59s/it][A
76it [32:05,  6.59s/it][A
77it [32:12,  6.58s/it][A
78it [32:19,  6.58s/it][A
79it [32:25,  6.58s/it][A
80it [32:32,  6.58s/it][A
81it [32:38,  6.58s/it][A
82it [32:45,  6.58s/it][A
83it [32:52,  6.58s/it][A
84it [32:58,  6.58s/it][A
85it [33:05,  6.58s/it][A
86it [33:11,  6.58s/it][A
87it [33:18,  6.58s/it][A
88it [33:24,  6.58s/it][A
89it [33:31,  6.58s/it][A
90it [33:38,  6.58s/it][A
91it [33:44,  6.58s/it][A
92it [33:51,  6.58s/it][A
93it [33:57,  6.58s/it][A
94it [34:04,  6.58s/it][A
95it [34:10,  6.58s/it][A
96it [34:17,  6.58s/it][A
97it [34:24,  6.58s/it][A
98it [34:30,  6.58s/it][A
99it [34:37,  6.58s/it][A
100it [34:43,  6.58s/it][A
101it [34:50,  6.58s/it][A
102it [34:57,  6.58s/it][A
103it [35:03,  6.58s/it][A
104it [35:10,  6.58s/it][A
105it [35:16,  6.58s/it][A
106it [35:23,  6.58s/it][A
107it [35:29,  6.58s/it][A
108it [35:36,  6.58s/it][A
109it [35:43,  6.58s/it][A
110it [35:49,  6.58s/it][A
111it [35:56,  6.58s/it][A
112it [36:02,  6.58s/it][A
113it [36:09,  6.58s/it][A
114it [36:15,  6.58s/it][A
115it [36:22,  6.58s/it][A
116it [36:29,  6.58s/it][A
117it [36:35,  6.58s/it][A
118it [36:42,  6.58s/it][A
119it [36:48,  6.58s/it][A
120it [36:55,  6.58s/it][A
121it [37:02,  6.58s/it][A
122it [37:08,  6.58s/it][A
123it [37:15,  6.58s/it][A
124it [37:21,  6.58s/it][A
125it [37:28,  6.58s/it][A
126it [37:34,  6.58s/it][A
127it [37:41,  6.58s/it][A
128it [37:48,  6.58s/it][A
129it [37:54,  6.58s/it][A
130it [38:01,  6.58s/it][A
131it [38:07,  6.58s/it][A
132it [38:14,  6.58s/it][A
133it [38:20,  6.58s/it][A
134it [38:27,  6.58s/it][A
135it [38:34,  6.58s/it][A
136it [38:40,  6.58s/it][A
137it [38:47,  6.58s/it][A
138it [38:53,  6.58s/it][A
139it [39:00,  6.58s/it][A
140it [39:07,  6.58s/it][A
141it [39:13,  6.58s/it][A
142it [39:20,  6.58s/it][A
143it [39:26,  6.58s/it][A
144it [39:33,  6.58s/it][A
145it [39:39,  6.58s/it][A
146it [39:46,  6.58s/it][A
147it [39:53,  6.58s/it][A
148it [39:59,  6.58s/it][A
149it [40:06,  6.58s/it][A
150it [40:12,  6.58s/it][A
151it [40:19,  6.58s/it][A
152it [40:25,  6.58s/it][A
153it [40:32,  6.58s/it][A
154it [40:39,  6.58s/it][A
155it [40:45,  6.58s/it][A
156it [40:52,  6.58s/it][A
157it [40:58,  6.58s/it][A
158it [41:05,  6.58s/it][A
159it [41:12,  6.58s/it][A
160it [41:18,  6.58s/it][A
161it [41:25,  6.58s/it][A
162it [41:31,  6.58s/it][A
163it [41:38,  6.58s/it][A
164it [41:44,  6.58s/it][A
165it [41:51,  6.58s/it][A
166it [41:58,  6.58s/it][A
167it [42:04,  6.58s/it][A
168it [42:11,  6.58s/it][A
169it [42:17,  6.58s/it][A
170it [42:24,  6.58s/it][A
171it [42:30,  6.58s/it][A
172it [42:37,  6.58s/it][A
173it [42:44,  6.58s/it][A
174it [42:50,  6.58s/it][A
175it [42:57,  6.58s/it][A
176it [43:03,  6.58s/it][A
177it [43:10,  6.58s/it][A
178it [43:17,  6.58s/it][A
179it [43:23,  6.58s/it][A
180it [43:30,  6.58s/it][A
181it [43:36,  6.58s/it][A
182it [43:43,  6.58s/it][A
183it [43:49,  6.58s/it][A
184it [43:56,  6.58s/it][A
185it [44:03,  6.58s/it][A
186it [44:09,  6.58s/it][A
187it [44:16,  6.58s/it][A
188it [44:22,  6.58s/it][A
189it [44:29,  6.58s/it][A
190it [44:35,  6.58s/it][A
191it [44:42,  6.58s/it][A
192it [44:49,  6.58s/it][A
193it [44:55,  6.58s/it][A
194it [45:02,  6.58s/it][A
195it [45:08,  6.58s/it][A
196it [45:15,  6.58s/it][A
197it [45:22,  6.58s/it][A
198it [45:28,  6.58s/it][A
199it [45:35,  6.58s/it][A
200it [45:41,  6.58s/it][A
201it [45:48,  6.58s/it][A
202it [45:54,  6.58s/it][A
203it [46:01,  6.58s/it][A
204it [46:08,  6.58s/it][A
205it [46:14,  6.58s/it][A
206it [46:21,  6.58s/it][A
207it [46:27,  6.58s/it][A
208it [46:34,  6.58s/it][A
209it [46:40,  6.58s/it][A
210it [46:47,  6.58s/it][A
211it [46:54,  6.58s/it][A
212it [47:00,  6.58s/it][A
213it [47:07,  6.58s/it][A
214it [47:13,  6.58s/it][A
215it [47:20,  6.58s/it][A
216it [47:27,  6.58s/it][A
217it [47:33,  6.58s/it][A
218it [47:40,  6.58s/it][A
219it [47:46,  6.58s/it][A
220it [47:53,  6.58s/it][A
221it [47:59,  6.58s/it][A
222it [48:06,  6.58s/it][A
223it [48:13,  6.58s/it][A
224it [48:19,  6.58s/it][A
225it [48:26,  6.58s/it][A
226it [48:32,  6.58s/it][A
227it [48:39,  6.58s/it][A
228it [48:46,  6.58s/it][A
229it [48:52,  6.58s/it][A
230it [48:59,  6.58s/it][A
231it [49:05,  6.58s/it][A
232it [49:12,  6.58s/it][A
233it [49:18,  6.58s/it][A
234it [49:25,  6.58s/it][A
235it [49:32,  6.58s/it][A
236it [49:38,  6.58s/it][A
237it [49:45,  6.58s/it][A
238it [49:51,  6.58s/it][A
239it [49:58,  6.58s/it][A
240it [50:05,  6.58s/it][A
241it [50:11,  6.58s/it][A
242it [50:18,  6.58s/it][A
243it [50:24,  6.58s/it][A
244it [50:31,  6.59s/it][A
245it [50:37,  6.59s/it][A
246it [50:44,  6.59s/it][A
247it [50:51,  6.59s/it][A
248it [50:57,  6.59s/it][A
249it [51:04,  6.59s/it][A
250it [51:10,  6.59s/it][A
251it [51:17,  6.59s/it][A251it [51:17, 12.26s/it]
1it [1:30:25, 5425.06s/it]2it [1:30:26, 2234.83s/it]3it [1:30:26, 1214.46s/it]4it [1:30:27, 735.09s/it] 5it [1:30:32, 472.04s/it]6it [1:30:33, 311.88s/it]7it [1:30:35, 210.54s/it]8it [1:30:36, 143.80s/it]9it [1:30:37, 99.12s/it] 10it [1:30:39, 69.25s/it]11it [1:30:40, 48.39s/it]12it [1:30:42, 34.19s/it]13it [1:30:43, 24.04s/it]14it [1:30:46, 17.68s/it]15it [1:30:47, 12.81s/it]16it [1:30:48,  9.26s/it]17it [1:30:50,  7.12s/it]18it [1:30:53,  5.67s/it]19it [1:30:55,  4.49s/it]20it [1:30:56,  3.57s/it]21it [1:30:58,  3.03s/it]22it [1:30:59,  2.38s/it]23it [1:31:00,  1.96s/it]24it [1:31:01,  1.87s/it]25it [1:31:03,  1.72s/it]26it [1:31:04,  1.52s/it]27it [1:31:04,  1.31s/it]28it [1:31:05,  1.16s/it]29it [1:31:07,  1.32s/it]30it [1:31:08,  1.21s/it]31it [1:31:10,  1.44s/it]32it [1:31:11,  1.25s/it]33it [1:31:12,  1.15s/it]34it [1:31:16,  2.02s/it]35it [1:31:17,  1.77s/it]36it [1:31:18,  1.65s/it]37it [1:31:20,  1.55s/it]38it [1:31:21,  1.42s/it]39it [1:31:22,  1.28s/it]40it [1:31:22,  1.11s/it]41it [1:31:23,  1.05s/it]42it [1:31:24,  1.07s/it]43it [1:31:25,  1.02it/s]44it [1:31:26,  1.09it/s]45it [1:31:27,  1.05it/s]46it [1:31:27,  1.21it/s]47it [1:31:28,  1.13it/s]48it [1:31:30,  1.04it/s]49it [1:31:31,  1.14s/it]50it [1:31:33,  1.24s/it]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
51it [1:31:34,  1.18s/it]52it [1:31:34,  1.12it/s]53it [1:31:34,  1.45it/s]54it [1:31:34,  1.81it/s]55it [1:31:35,  2.21it/s]56it [1:31:35,  2.60it/s]57it [1:31:35,  2.97it/s]58it [1:31:35,  3.30it/s]59it [1:31:35,  3.58it/s]60it [1:31:36,  3.81it/s]61it [1:31:36,  3.98it/s]62it [1:31:36,  4.11it/s]63it [1:31:36,  4.21it/s]64it [1:31:37,  4.28it/s]65it [1:31:37,  4.34it/s]66it [1:31:37,  4.37it/s]67it [1:31:37,  4.40it/s]68it [1:31:38,  4.41it/s]69it [1:31:38,  4.42it/s]70it [1:31:38,  4.43it/s]71it [1:31:38,  4.43it/s]72it [1:31:38,  4.44it/s]73it [1:31:39,  4.43it/s]74it [1:31:39,  4.43it/s]75it [1:31:39,  4.44it/s]76it [1:31:39,  4.44it/s]77it [1:31:40,  4.44it/s]78it [1:31:40,  4.45it/s]79it [1:31:40,  4.44it/s]80it [1:31:40,  4.45it/s]81it [1:31:40,  4.45it/s]82it [1:31:41,  4.45it/s]83it [1:31:41,  4.45it/s]84it [1:31:41,  4.45it/s]85it [1:31:41,  4.45it/s]86it [1:31:42,  4.45it/s]87it [1:31:42,  4.45it/s]88it [1:31:42,  4.46it/s]89it [1:31:42,  4.46it/s]90it [1:31:42,  4.46it/s]91it [1:31:43,  4.46it/s]92it [1:31:43,  4.44it/s]93it [1:31:43,  4.45it/s]94it [1:31:43,  4.45it/s]95it [1:31:44,  4.45it/s]96it [1:31:44,  4.45it/s]97it [1:31:44,  4.45it/s]98it [1:31:44,  4.45it/s]99it [1:31:44,  4.45it/s]100it [1:31:45,  4.45it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
101it [1:31:45,  3.98it/s]102it [1:31:45,  4.12it/s]103it [1:31:45,  4.22it/s]104it [1:31:46,  4.29it/s]105it [1:31:46,  4.34it/s]106it [1:31:46,  4.37it/s]107it [1:31:46,  4.39it/s]108it [1:31:47,  4.41it/s]109it [1:31:47,  4.42it/s]110it [1:31:47,  4.43it/s]111it [1:31:47,  4.43it/s]112it [1:31:47,  4.43it/s]113it [1:31:48,  4.44it/s]114it [1:31:48,  4.44it/s]115it [1:31:48,  4.44it/s]116it [1:31:48,  4.45it/s]117it [1:31:49,  4.45it/s]118it [1:31:49,  4.45it/s]119it [1:31:49,  4.45it/s]120it [1:31:49,  4.45it/s]121it [1:31:50,  4.45it/s]122it [1:31:50,  4.45it/s]123it [1:31:50,  4.45it/s]124it [1:31:50,  4.45it/s]125it [1:31:50,  4.45it/s]126it [1:31:51,  4.45it/s]127it [1:31:51,  4.45it/s]128it [1:31:51,  4.45it/s]129it [1:31:51,  4.45it/s]130it [1:31:52,  4.45it/s]131it [1:31:52,  4.45it/s]132it [1:31:52,  4.45it/s]133it [1:31:52,  4.45it/s]134it [1:31:52,  4.45it/s]135it [1:31:53,  4.44it/s]136it [1:31:53,  4.44it/s]137it [1:31:53,  4.44it/s]138it [1:31:53,  4.44it/s]139it [1:31:54,  4.45it/s]140it [1:31:54,  4.45it/s]141it [1:31:54,  4.44it/s]142it [1:31:54,  4.44it/s]143it [1:31:54,  4.44it/s]144it [1:31:55,  4.45it/s]145it [1:31:55,  4.45it/s]146it [1:31:55,  4.45it/s]147it [1:31:55,  4.44it/s]148it [1:31:56,  4.44it/s]149it [1:31:56,  4.44it/s]150it [1:31:56,  4.45it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
151it [1:31:56,  3.80it/s]152it [1:31:57,  3.81it/s]153it [1:31:57,  3.85it/s]154it [1:31:57,  3.87it/s]155it [1:31:57,  3.88it/s]156it [1:31:58,  3.90it/s]157it [1:31:58,  3.91it/s]158it [1:31:58,  3.91it/s]159it [1:31:58,  3.91it/s]160it [1:31:59,  3.91it/s]161it [1:31:59,  3.92it/s]162it [1:31:59,  3.92it/s]163it [1:31:59,  3.92it/s]164it [1:32:00,  3.93it/s]165it [1:32:00,  3.93it/s]166it [1:32:00,  3.93it/s]167it [1:32:00,  3.93it/s]168it [1:32:01,  3.93it/s]169it [1:32:01,  3.92it/s]170it [1:32:01,  3.92it/s]171it [1:32:01,  3.92it/s]172it [1:32:02,  3.93it/s]173it [1:32:02,  3.92it/s]174it [1:32:02,  3.92it/s]175it [1:32:03,  3.91it/s]176it [1:32:03,  3.92it/s]177it [1:32:03,  3.91it/s]178it [1:32:03,  3.91it/s]179it [1:32:04,  3.91it/s]180it [1:32:04,  3.92it/s]181it [1:32:04,  3.92it/s]182it [1:32:04,  3.92it/s]183it [1:32:05,  3.92it/s]184it [1:32:05,  3.92it/s]185it [1:32:05,  3.92it/s]186it [1:32:05,  3.92it/s]187it [1:32:06,  3.93it/s]188it [1:32:06,  3.93it/s]189it [1:32:06,  3.93it/s]190it [1:32:06,  3.93it/s]191it [1:32:07,  3.92it/s]192it [1:32:07,  3.92it/s]193it [1:32:07,  3.92it/s]194it [1:32:07,  3.93it/s]195it [1:32:08,  3.93it/s]196it [1:32:08,  3.92it/s]197it [1:32:08,  3.92it/s]198it [1:32:08,  3.93it/s]199it [1:32:09,  3.93it/s]200it [1:32:09,  3.93it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:08,  8.41s/it][A
2it [00:16,  8.46s/it][A
3it [00:24,  8.10s/it][A
4it [00:32,  7.98s/it][A
5it [00:40,  7.88s/it][A
6it [00:47,  7.80s/it][A
7it [00:55,  7.74s/it][A
8it [01:02,  7.71s/it][A
9it [01:10,  7.69s/it][A
10it [01:18,  7.68s/it][A
11it [01:25,  7.67s/it][A
12it [01:33,  7.66s/it][A
13it [01:41,  7.65s/it][A
14it [01:48,  7.65s/it][A
15it [01:56,  7.64s/it][A
16it [02:04,  7.65s/it][A
17it [02:11,  7.64s/it][A
18it [02:19,  7.64s/it][A
19it [02:27,  7.64s/it][A
20it [02:34,  7.64s/it][A
21it [02:42,  7.64s/it][A
22it [02:49,  7.63s/it][A
23it [02:57,  7.64s/it][A
24it [03:05,  7.64s/it][A
25it [03:12,  7.64s/it][A
26it [03:20,  7.63s/it][A
27it [03:28,  7.63s/it][A
28it [03:35,  7.64s/it][A
29it [03:43,  7.64s/it][A
30it [03:51,  7.64s/it][A
31it [03:58,  7.63s/it][A
32it [04:06,  7.63s/it][A
33it [04:13,  7.63s/it][A
34it [04:21,  7.63s/it][A
35it [04:29,  7.63s/it][A
36it [04:36,  7.63s/it][A
37it [04:44,  7.63s/it][A
38it [04:52,  7.63s/it][A
39it [04:59,  7.63s/it][A
40it [05:07,  7.63s/it][A
41it [05:14,  7.63s/it][A
42it [05:22,  7.63s/it][A
43it [05:30,  7.63s/it][A
44it [05:37,  7.63s/it][A
45it [05:45,  7.64s/it][A
46it [05:53,  7.64s/it][A
47it [06:00,  7.64s/it][A
48it [06:08,  7.64s/it][A
