/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
49it [05:32,  6.70s/it][A
50it [05:39,  6.70s/it][A
51it [05:46,  6.70s/it][A
52it [05:52,  6.70s/it][A
53it [05:59,  6.70s/it][A
54it [06:06,  6.69s/it][A
55it [06:12,  6.69s/it][A
56it [06:19,  6.68s/it][A
57it [06:26,  6.68s/it][A
58it [06:32,  6.68s/it][A
59it [06:39,  6.68s/it][A
60it [06:46,  6.68s/it][A
61it [06:52,  6.68s/it][A
62it [06:59,  6.67s/it][A
63it [07:06,  6.68s/it][A
64it [07:12,  6.67s/it][A
65it [07:19,  6.67s/it][A
66it [07:26,  6.66s/it][A
67it [07:32,  6.66s/it][A
68it [07:39,  6.66s/it][A
69it [07:46,  6.66s/it][A
70it [07:52,  6.66s/it][A
71it [07:59,  6.65s/it][A
72it [08:06,  6.65s/it][A
73it [08:12,  6.64s/it][A
74it [08:19,  6.64s/it][A
75it [08:25,  6.64s/it][A
76it [08:32,  6.63s/it][A
77it [08:39,  6.63s/it][A
78it [08:45,  6.63s/it][A
79it [08:52,  6.62s/it][A
80it [08:59,  6.62s/it][A
81it [09:05,  6.62s/it][A
82it [09:12,  6.62s/it][A
83it [09:18,  6.62s/it][A
84it [09:25,  6.62s/it][A
85it [09:32,  6.62s/it][A
86it [09:38,  6.62s/it][A
87it [09:45,  6.62s/it][A
88it [09:51,  6.61s/it][A
89it [09:58,  6.61s/it][A
90it [10:05,  6.62s/it][A
91it [10:11,  6.62s/it][A
92it [10:18,  6.61s/it][A
93it [10:25,  6.61s/it][A
94it [10:31,  6.61s/it][A
95it [10:38,  6.61s/it][A
96it [10:44,  6.61s/it][A
97it [10:51,  6.61s/it][A
98it [10:58,  6.61s/it][A
99it [11:04,  6.61s/it][A
100it [11:11,  6.61s/it][A
101it [11:17,  6.61s/it][A
102it [11:24,  6.61s/it][A
103it [11:31,  6.61s/it][A
104it [11:37,  6.61s/it][A
105it [11:44,  6.61s/it][A
106it [11:50,  6.61s/it][A
107it [11:57,  6.60s/it][A
108it [12:04,  6.60s/it][A
109it [12:10,  6.60s/it][A
110it [12:17,  6.60s/it][A
111it [12:23,  6.60s/it][A
112it [12:30,  6.60s/it][A
113it [12:37,  6.60s/it][A
114it [12:43,  6.60s/it][A
115it [12:50,  6.60s/it][A
116it [12:56,  6.60s/it][A
117it [13:03,  6.60s/it][A
118it [13:10,  6.60s/it][A
119it [13:16,  6.60s/it][A
120it [13:23,  6.60s/it][A
121it [13:29,  6.60s/it][A
122it [13:36,  6.60s/it][A
123it [13:43,  6.60s/it][A
124it [13:49,  6.60s/it][A
125it [13:56,  6.60s/it][A
126it [14:02,  6.60s/it][A
127it [14:09,  6.60s/it][A
128it [14:16,  6.60s/it][A
129it [14:22,  6.60s/it][A
130it [14:29,  6.60s/it][A
131it [14:35,  6.60s/it][A
132it [14:42,  6.60s/it][A
133it [14:49,  6.60s/it][A
134it [14:55,  6.60s/it][A
135it [15:02,  6.60s/it][A
136it [15:08,  6.60s/it][A
137it [15:15,  6.60s/it][A
138it [15:22,  6.60s/it][A
139it [15:28,  6.60s/it][A
140it [15:35,  6.60s/it][A
141it [15:41,  6.60s/it][A
142it [15:48,  6.60s/it][A
143it [15:55,  6.60s/it][A
144it [16:01,  6.60s/it][A
145it [16:08,  6.60s/it][A
146it [16:14,  6.60s/it][A
147it [16:21,  6.60s/it][A
148it [16:28,  6.60s/it][A
149it [16:34,  6.60s/it][A
150it [16:41,  6.60s/it][A
151it [16:47,  6.60s/it][A
152it [16:54,  6.60s/it][A
153it [17:01,  6.60s/it][A
154it [17:07,  6.60s/it][A
155it [17:14,  6.60s/it][A
156it [17:20,  6.60s/it][A
157it [17:27,  6.60s/it][A
158it [17:34,  6.60s/it][A
159it [17:40,  6.60s/it][A
160it [17:47,  6.60s/it][A
161it [17:53,  6.60s/it][A
162it [18:00,  6.60s/it][A
163it [18:07,  6.60s/it][A
164it [18:13,  6.60s/it][A
165it [18:20,  6.60s/it][A
166it [18:26,  6.60s/it][A
167it [18:33,  6.60s/it][A
168it [18:40,  6.60s/it][A
169it [18:46,  6.60s/it][A
170it [18:53,  6.59s/it][A
171it [18:59,  6.60s/it][A
172it [19:06,  6.60s/it][A
173it [19:13,  6.60s/it][A
174it [19:19,  6.60s/it][A
175it [19:26,  6.60s/it][A
176it [19:32,  6.60s/it][A
177it [19:39,  6.60s/it][A
178it [19:46,  6.60s/it][A
179it [19:52,  6.60s/it][A
180it [19:59,  6.60s/it][A
181it [20:05,  6.60s/it][A
182it [20:12,  6.60s/it][A
183it [20:19,  6.60s/it][A
184it [20:25,  6.60s/it][A
185it [20:32,  6.60s/it][A
186it [20:38,  6.60s/it][A
187it [20:45,  6.60s/it][A
188it [20:52,  6.60s/it][A
189it [20:58,  6.60s/it][A
190it [21:05,  6.60s/it][A
191it [21:11,  6.60s/it][A
192it [21:18,  6.60s/it][A
193it [21:25,  6.60s/it][A
194it [21:31,  6.60s/it][A
195it [21:38,  6.60s/it][A
196it [21:44,  6.60s/it][A
197it [21:51,  6.60s/it][A
198it [21:58,  6.60s/it][A
199it [22:04,  6.60s/it][A
200it [22:11,  6.60s/it][A
201it [22:17,  6.60s/it][A
202it [22:24,  6.60s/it][A
203it [22:31,  6.60s/it][A
204it [22:37,  6.60s/it][A
205it [22:44,  6.60s/it][A
206it [22:50,  6.61s/it][A
207it [22:57,  6.60s/it][A
208it [23:04,  6.60s/it][A
209it [23:10,  6.60s/it][A
210it [23:17,  6.60s/it][A
211it [23:23,  6.60s/it][A
212it [23:30,  6.60s/it][A
213it [23:37,  6.61s/it][A
214it [23:43,  6.60s/it][A
215it [23:50,  6.61s/it][A
216it [23:56,  6.60s/it][A
217it [24:03,  6.61s/it][A
218it [24:10,  6.61s/it][A
219it [24:16,  6.60s/it][A
220it [24:23,  6.60s/it][A
221it [24:30,  6.60s/it][A
222it [24:36,  6.61s/it][A
223it [24:43,  6.61s/it][A
224it [24:49,  6.60s/it][A
225it [24:56,  6.60s/it][A
226it [25:03,  6.60s/it][A
227it [25:09,  6.60s/it][A
228it [25:16,  6.60s/it][A
229it [25:22,  6.61s/it][A
230it [25:29,  6.60s/it][A
231it [25:36,  6.60s/it][A
232it [25:42,  6.60s/it][A
233it [25:49,  6.60s/it][A
234it [25:55,  6.60s/it][A
235it [26:02,  6.60s/it][A
236it [26:09,  6.60s/it][A
237it [26:15,  6.60s/it][A
238it [26:22,  6.60s/it][A
239it [26:28,  6.60s/it][A
240it [26:35,  6.60s/it][A
241it [26:42,  6.60s/it][A
242it [26:48,  6.60s/it][A
243it [26:55,  6.60s/it][A
244it [27:01,  6.60s/it][A
245it [27:08,  6.60s/it][A
246it [27:15,  6.60s/it][A
247it [27:21,  6.60s/it][A
248it [27:28,  6.60s/it][A
249it [27:34,  6.60s/it][A
250it [27:41,  6.60s/it][A
251it [27:48,  6.60s/it][A251it [27:48,  6.65s/it]
1it [29:24, 1764.05s/it]2it [29:24, 726.51s/it] 3it [29:24, 394.87s/it]4it [29:24, 239.07s/it]5it [29:25, 153.22s/it]6it [29:26, 101.31s/it]7it [29:27, 68.50s/it] 8it [29:27, 46.84s/it]9it [29:28, 32.35s/it]10it [29:28, 22.46s/it]11it [29:28, 15.68s/it]12it [29:29, 11.22s/it]13it [29:30,  8.06s/it]14it [29:31,  5.77s/it]15it [29:31,  4.29s/it]16it [29:32,  3.17s/it]17it [29:32,  2.33s/it]18it [29:33,  1.71s/it]19it [29:33,  1.37s/it]20it [29:34,  1.17s/it]21it [29:34,  1.05it/s]22it [29:35,  1.22it/s]23it [29:36,  1.29it/s]24it [29:36,  1.26it/s]25it [29:37,  1.46it/s]26it [29:37,  1.56it/s]27it [29:38,  1.85it/s]28it [29:38,  2.03it/s]29it [29:38,  2.36it/s]30it [29:42,  1.45s/it]31it [29:43,  1.25s/it]32it [29:44,  1.14s/it]33it [29:46,  1.33s/it]34it [29:46,  1.05s/it]35it [29:47,  1.06it/s]36it [29:48,  1.04it/s]37it [29:49,  1.08it/s]38it [29:49,  1.32it/s]39it [29:49,  1.60it/s]40it [29:50,  1.81it/s]41it [29:50,  1.71it/s]42it [29:51,  1.81it/s]43it [29:52,  1.35it/s]44it [29:52,  1.58it/s]45it [29:53,  1.78it/s]46it [29:53,  1.71it/s]47it [29:54,  1.87it/s]48it [29:54,  1.81it/s]49it [29:55,  2.18it/s]50it [29:56,  1.64it/s]51it [29:56,  1.96it/s]52it [29:57,  1.67it/s]53it [29:57,  1.91it/s]54it [29:57,  2.25it/s]55it [29:58,  1.69it/s]56it [30:00,  1.19it/s]57it [30:00,  1.30it/s]58it [30:01,  1.15it/s]59it [30:02,  1.15it/s]60it [30:03,  1.20it/s]61it [30:03,  1.37it/s]62it [30:04,  1.52it/s]63it [30:05,  1.44it/s]64it [30:05,  1.63it/s]65it [30:06,  1.44it/s]66it [30:07,  1.51it/s]67it [30:07,  1.72it/s]68it [30:07,  1.88it/s]69it [30:08,  1.42it/s]70it [30:09,  1.65it/s]71it [30:10,  1.16it/s]72it [30:11,  1.16it/s]73it [30:12,  1.06it/s]74it [30:13,  1.08it/s]75it [30:14,  1.20it/s]76it [30:15,  1.20it/s]77it [30:16,  1.13s/it]78it [30:18,  1.35s/it]79it [30:19,  1.06s/it]80it [30:20,  1.20s/it]81it [30:21,  1.05it/s]82it [30:21,  1.29it/s]83it [30:21,  1.52it/s]84it [30:22,  1.58it/s]85it [30:23,  1.42it/s]86it [30:24,  1.03it/s]87it [30:25,  1.16it/s]88it [30:26,  1.18it/s]89it [30:26,  1.43it/s]90it [30:27,  1.38it/s]91it [30:27,  1.65it/s]92it [30:28,  1.79it/s]93it [30:29,  1.25it/s]94it [30:30,  1.48it/s]95it [30:30,  1.78it/s]96it [30:30,  1.68it/s]97it [30:31,  1.73it/s]98it [30:32,  1.37it/s]99it [30:33,  1.53it/s]100it [30:33,  1.67it/s]101it [30:33,  1.97it/s]102it [30:34,  1.85it/s]103it [30:34,  2.13it/s]104it [30:35,  1.95it/s]105it [30:36,  1.77it/s]106it [30:36,  1.62it/s]107it [30:37,  1.61it/s]108it [30:38,  1.18it/s]109it [30:39,  1.31it/s]110it [30:39,  1.42it/s]111it [30:40,  1.65it/s]112it [30:41,  1.53it/s]113it [30:41,  1.57it/s]114it [30:42,  1.35it/s]115it [30:43,  1.50it/s]116it [30:43,  1.69it/s]117it [30:44,  1.69it/s]118it [30:44,  1.96it/s]119it [30:44,  1.98it/s]120it [30:45,  2.19it/s]121it [30:45,  1.99it/s]122it [30:46,  2.16it/s]123it [30:47,  1.67it/s]124it [30:47,  1.88it/s]125it [30:48,  1.51it/s]126it [30:49,  1.35it/s]127it [30:49,  1.55it/s]128it [30:50,  1.61it/s]129it [30:50,  1.75it/s]130it [30:51,  1.49it/s]131it [30:52,  1.65it/s]132it [30:52,  1.72it/s]133it [30:53,  1.88it/s]134it [30:54,  1.59it/s]135it [30:54,  1.89it/s]136it [30:54,  2.14it/s]137it [30:55,  2.10it/s]138it [30:55,  2.19it/s]139it [30:56,  2.23it/s]140it [30:56,  2.01it/s]141it [30:57,  2.11it/s]142it [30:57,  1.78it/s]143it [30:58,  1.98it/s]144it [30:58,  2.13it/s]145it [30:58,  2.31it/s]146it [30:59,  2.35it/s]147it [30:59,  2.46it/s]148it [31:00,  2.18it/s]149it [31:01,  1.45it/s]150it [31:02,  1.52it/s]151it [31:02,  1.74it/s]152it [31:03,  1.73it/s]153it [31:03,  1.87it/s]154it [31:03,  2.17it/s]155it [31:05,  1.04it/s]156it [31:06,  1.23it/s]157it [31:07,  1.27it/s]158it [31:07,  1.49it/s]159it [31:07,  1.80it/s]160it [31:08,  1.79it/s]161it [31:09,  1.63it/s]162it [31:09,  1.61it/s]163it [31:10,  1.95it/s]164it [31:10,  2.21it/s]165it [31:10,  2.02it/s]166it [31:11,  1.87it/s]167it [31:11,  1.97it/s]168it [31:12,  2.34it/s]169it [31:12,  2.38it/s]170it [31:13,  2.34it/s]171it [31:14,  1.70it/s]172it [31:14,  1.91it/s]173it [31:14,  1.97it/s]174it [31:15,  2.15it/s]175it [31:15,  2.13it/s]176it [31:16,  2.12it/s]177it [31:16,  2.21it/s]178it [31:17,  2.00it/s]179it [31:17,  1.91it/s]180it [31:18,  1.98it/s]181it [31:18,  2.18it/s]182it [31:18,  2.57it/s]183it [31:19,  2.71it/s]184it [31:20,  1.44it/s]185it [31:21,  1.43it/s]186it [31:21,  1.66it/s]187it [31:22,  1.79it/s]188it [31:22,  2.16it/s]189it [31:22,  2.11it/s]190it [31:23,  2.29it/s]191it [31:23,  2.08it/s]192it [31:24,  2.22it/s]193it [31:24,  2.15it/s]194it [31:25,  2.11it/s]195it [31:25,  2.18it/s]196it [31:26,  1.91it/s]197it [31:26,  2.26it/s]198it [31:26,  2.36it/s]199it [31:27,  2.16it/s]200it [31:27,  2.37it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.25s/it][A
2it [00:14,  7.18s/it][A
3it [00:21,  7.13s/it][A
4it [00:28,  7.16s/it][A
5it [00:35,  7.15s/it][A
6it [00:42,  6.96s/it][A
7it [00:48,  6.84s/it][A
8it [00:55,  6.76s/it][A
9it [01:02,  6.70s/it][A
10it [01:08,  6.67s/it][A
11it [01:15,  6.64s/it][A
12it [01:21,  6.63s/it][A
13it [01:28,  6.62s/it][A
14it [01:35,  6.61s/it][A
15it [01:41,  6.60s/it][A
16it [01:48,  6.60s/it][A
17it [01:54,  6.59s/it][A
18it [02:01,  6.59s/it][A
19it [02:08,  6.59s/it][A
20it [02:14,  6.59s/it][A
21it [02:21,  6.59s/it][A
22it [02:27,  6.59s/it][A
23it [02:34,  6.59s/it][A
24it [02:40,  6.59s/it][A
25it [02:47,  6.59s/it][A
26it [02:54,  6.59s/it][A
27it [03:00,  6.59s/it][A
28it [03:07,  6.59s/it][A
29it [03:13,  6.59s/it][A
30it [03:20,  6.59s/it][A
31it [03:27,  6.59s/it][A
32it [03:33,  6.60s/it][A
33it [03:40,  6.60s/it][A
34it [03:46,  6.59s/it][A
35it [03:53,  6.59s/it][A
36it [04:00,  6.59s/it][A
37it [04:06,  6.60s/it][A
38it [04:13,  6.60s/it][A
39it [04:19,  6.60s/it][A
40it [04:26,  6.60s/it][A
41it [04:33,  6.60s/it][A
42it [04:39,  6.61s/it][A
43it [04:46,  6.61s/it][A
44it [04:52,  6.61s/it][A
45it [04:59,  6.61s/it][A
46it [05:06,  6.61s/it][A
47it [05:12,  6.61s/it][A
48it [05:19,  6.61s/it][A
49it [05:26,  6.61s/it][A
50it [05:32,  6.61s/it][A
51it [05:39,  6.61s/it][A
52it [05:45,  6.61s/it][A
53it [05:52,  6.61s/it][A
54it [05:59,  6.61s/it][A
55it [06:05,  6.61s/it][A
56it [06:12,  6.61s/it][A
57it [06:18,  6.61s/it][A
58it [06:25,  6.61s/it][A
59it [06:32,  6.61s/it][A
60it [06:38,  6.61s/it][A
61it [06:45,  6.61s/it][A
62it [06:51,  6.61s/it][A
63it [06:58,  6.61s/it][A
64it [07:05,  6.61s/it][A
65it [07:11,  6.61s/it][A
66it [07:18,  6.61s/it][A
67it [07:25,  6.61s/it][A
68it [07:31,  6.61s/it][A
69it [07:38,  6.61s/it][A
70it [07:44,  6.61s/it][A
71it [07:51,  6.61s/it][A
72it [07:58,  6.61s/it][A
